MD,INCL,AZIMUTH,TVD,TVDSS,N(+),E(+),VS,DL/100',UTM X,UTM Y
0.000,0.000,0.000,0.000,1352.093,0.000,0.000,0.000,0.000,744436.760,9287317.159,
55.000,0.230,228.248,55.000,1297.093,-0.074,-0.082,0.036,0.125,744436.678,9287317.085,
60.000,0.200,232.608,60.000,1292.093,-0.085,-0.097,0.042,0.205,744436.663,9287317.073,
65.000,0.180,236.748,65.000,1287.093,-0.095,-0.110,0.049,0.145,744436.650,9287317.064,
70.000,0.160,239.858,70.000,1282.093,-0.103,-0.123,0.057,0.132,744436.637,9287317.056,
75.000,0.200,234.868,75.000,1277.093,-0.111,-0.136,0.064,0.258,744436.624,9287317.047,
80.000,0.210,231.198,80.000,1272.093,-0.122,-0.150,0.071,0.099,744436.610,9287317.037,
85.000,0.180,236.308,85.000,1267.093,-0.132,-0.164,0.078,0.208,744436.596,9287317.027,
90.000,0.190,234.758,90.000,1262.093,-0.141,-0.177,0.085,0.067,744436.583,9287317.017,
95.000,0.170,237.878,95.000,1257.093,-0.150,-0.190,0.092,0.134,744436.570,9287317.009,
100.000,0.180,237.568,100.000,1252.093,-0.158,-0.203,0.100,0.060,744436.557,9287317.001,
105.000,0.200,233.858,105.000,1247.093,-0.168,-0.217,0.107,0.141,744436.543,9287316.991,
110.000,0.150,243.428,110.000,1242.093,-0.176,-0.230,0.114,0.346,744436.530,9287316.983,
115.000,0.130,245.808,115.000,1237.093,-0.181,-0.241,0.121,0.125,744436.519,9287316.978,
120.000,0.120,249.648,120.000,1232.093,-0.185,-0.251,0.128,0.078,744436.509,9287316.974,
125.000,0.130,247.488,125.000,1227.093,-0.189,-0.261,0.135,0.066,744436.499,9287316.970,
130.000,0.110,253.278,130.000,1222.093,-0.193,-0.271,0.142,0.140,744436.489,9287316.966,
135.000,0.130,246.028,134.999,1217.093,-0.196,-0.281,0.148,0.150,744436.479,9287316.962,
140.000,0.110,251.998,139.999,1212.093,-0.200,-0.290,0.155,0.141,744436.470,9287316.959,
145.000,0.080,261.858,144.999,1207.093,-0.202,-0.299,0.161,0.204,744436.462,9287316.957,
150.000,0.100,259.428,149.999,1202.093,-0.203,-0.306,0.167,0.122,744436.454,9287316.955,
155.000,0.080,262.008,154.999,1197.093,-0.205,-0.314,0.173,0.122,744436.446,9287316.954,
160.000,0.100,264.778,159.999,1192.093,-0.206,-0.322,0.180,0.123,744436.438,9287316.953,
165.000,0.090,270.708,164.999,1187.093,-0.206,-0.330,0.187,0.084,744436.430,9287316.953,
170.000,0.100,291.678,169.999,1182.093,-0.204,-0.338,0.194,0.216,744436.422,9287316.955,
175.000,0.120,293.558,174.999,1177.093,-0.201,-0.347,0.204,0.122,744436.413,9287316.958,
180.000,0.140,302.428,179.999,1172.093,-0.195,-0.357,0.215,0.170,744436.403,9287316.964,
185.000,0.130,302.778,184.999,1167.093,-0.189,-0.367,0.227,0.060,744436.393,9287316.970,
190.000,0.140,305.328,189.999,1162.093,-0.182,-0.377,0.239,0.070,744436.384,9287316.977,
195.000,0.160,313.588,194.999,1157.093,-0.174,-0.387,0.252,0.176,744436.374,9287316.985,
200.000,0.180,317.228,199.999,1152.093,-0.163,-0.397,0.266,0.136,744436.363,9287316.995,
205.000,0.200,322.788,204.999,1147.093,-0.151,-0.408,0.281,0.163,744436.353,9287317.008,
210.000,0.170,315.438,209.999,1142.093,-0.138,-0.418,0.297,0.229,744436.342,9287317.020,
215.000,0.200,322.178,214.999,1137.094,-0.126,-0.429,0.312,0.222,744436.332,9287317.033,
220.000,0.180,316.418,219.999,1132.094,-0.114,-0.439,0.327,0.166,744436.321,9287317.045,
225.000,0.180,318.618,224.999,1127.094,-0.102,-0.450,0.342,0.041,744436.310,9287317.057,
230.000,0.210,321.718,229.999,1122.094,-0.089,-0.461,0.358,0.191,744436.299,9287317.070,
235.000,0.190,320.048,234.999,1117.094,-0.075,-0.472,0.374,0.125,744436.288,9287317.083,
240.000,0.210,322.268,239.999,1112.094,-0.062,-0.483,0.390,0.129,744436.277,9287317.097,
245.000,0.210,322.668,244.999,1107.094,-0.047,-0.494,0.407,0.009,744436.266,9287317.112,
250.000,0.240,329.128,249.999,1102.094,-0.031,-0.505,0.425,0.235,744436.255,9287317.128,
255.000,0.310,336.868,254.999,1097.094,-0.010,-0.516,0.445,0.475,744436.245,9287317.149,
260.000,0.360,341.028,259.999,1092.094,0.018,-0.526,0.467,0.333,744436.234,9287317.177,
265.000,0.430,345.698,264.999,1087.094,0.051,-0.536,0.492,0.462,744436.224,9287317.210,
270.000,0.470,346.948,269.999,1082.094,0.089,-0.545,0.519,0.247,744436.215,9287317.248,
275.000,0.520,347.768,274.998,1077.094,0.131,-0.554,0.547,0.303,744436.206,9287317.290,
280.000,0.520,347.738,279.998,1072.095,0.175,-0.564,0.578,0.002,744436.196,9287317.334,
285.000,0.550,348.188,284.998,1067.095,0.221,-0.574,0.608,0.182,744436.186,9287317.380,
290.000,0.550,348.068,289.998,1062.095,0.268,-0.584,0.640,0.007,744436.176,9287317.427,
295.000,0.520,346.768,294.998,1057.095,0.314,-0.594,0.671,0.194,744436.166,9287317.472,
300.000,0.550,348.098,299.997,1052.095,0.359,-0.604,0.702,0.195,744436.156,9287317.518,
305.000,0.520,346.518,304.997,1047.096,0.405,-0.614,0.734,0.201,744436.146,9287317.564,
310.000,0.550,346.438,309.997,1042.096,0.450,-0.625,0.766,0.180,744436.135,9287317.609,
315.000,0.560,347.088,314.997,1037.096,0.497,-0.636,0.798,0.071,744436.124,9287317.656,
320.000,0.560,347.138,319.996,1032.096,0.545,-0.647,0.831,0.003,744436.113,9287317.704,
325.000,0.580,347.008,324.996,1027.097,0.593,-0.658,0.865,0.120,744436.102,9287317.752,
330.000,0.560,346.118,329.996,1022.097,0.642,-0.670,0.898,0.131,744436.090,9287317.801,
335.000,0.610,343.348,334.996,1017.097,0.691,-0.683,0.934,0.345,744436.077,9287317.850,
340.000,0.680,343.178,339.995,1012.097,0.745,-0.699,0.975,0.420,744436.061,9287317.904,
345.000,0.620,337.328,344.995,1007.098,0.798,-0.719,1.018,0.536,744436.042,9287317.957,
350.000,0.630,347.728,349.995,1002.098,0.850,-0.735,1.057,0.682,744436.025,9287318.009,
355.000,0.680,351.028,354.994,997.098,0.906,-0.745,1.094,0.376,744436.015,9287318.065,
360.000,0.690,349.728,359.994,992.099,0.965,-0.755,1.131,0.111,744436.005,9287318.124,
365.000,0.710,347.358,364.994,987.099,1.025,-0.767,1.171,0.211,744435.993,9287318.184,
370.000,0.790,341.538,369.993,982.100,1.088,-0.785,1.218,0.662,744435.975,9287318.247,
375.000,0.820,338.538,374.993,977.100,1.154,-0.809,1.271,0.310,744435.951,9287318.313,
380.000,0.840,336.128,379.992,972.101,1.221,-0.837,1.328,0.241,744435.923,9287318.380,
385.000,0.840,337.158,384.992,967.101,1.288,-0.866,1.386,0.091,744435.894,9287318.447,
390.000,0.850,337.708,389.991,962.102,1.356,-0.894,1.444,0.077,744435.866,9287318.515,
395.000,0.860,336.118,394.991,957.102,1.425,-0.924,1.503,0.154,744435.837,9287318.584,
400.000,0.850,336.268,399.990,952.103,1.493,-0.954,1.563,0.061,744435.806,9287318.652,
405.000,0.860,335.448,404.990,947.103,1.561,-0.984,1.623,0.095,744435.776,9287318.720,
410.000,0.850,336.438,409.989,942.104,1.629,-1.015,1.683,0.107,744435.745,9287318.788,
415.000,0.870,337.988,414.988,937.104,1.698,-1.044,1.742,0.184,744435.716,9287318.857,
420.000,0.880,336.178,419.988,932.105,1.769,-1.073,1.803,0.176,744435.687,9287318.928,
425.000,0.870,338.208,424.987,927.106,1.839,-1.103,1.863,0.195,744435.657,9287318.998,
430.000,0.860,337.858,429.987,922.106,1.909,-1.131,1.922,0.068,744435.629,9287319.068,
435.000,0.870,339.028,434.986,917.107,1.979,-1.159,1.981,0.122,744435.601,9287319.138,
440.000,0.890,337.158,439.986,912.107,2.051,-1.188,2.040,0.210,744435.572,9287319.209,
445.000,0.870,337.888,444.985,907.108,2.121,-1.217,2.101,0.138,744435.543,9287319.280,
450.000,0.880,339.698,449.984,902.108,2.193,-1.245,2.160,0.176,744435.515,9287319.351,
455.000,0.890,338.868,454.984,897.109,2.265,-1.272,2.219,0.098,744435.488,9287319.424,
460.000,0.900,338.018,459.983,892.110,2.338,-1.301,2.280,0.100,744435.459,9287319.496,
465.000,0.910,339.238,464.982,887.110,2.411,-1.329,2.341,0.130,744435.431,9287319.570,
470.000,0.930,340.398,469.982,882.111,2.486,-1.357,2.402,0.164,744435.403,9287319.645,
475.000,0.970,340.068,474.981,877.112,2.564,-1.385,2.464,0.242,744435.375,9287319.723,
480.000,0.990,339.718,479.980,872.112,2.645,-1.415,2.529,0.125,744435.346,9287319.804,
485.000,1.000,340.398,484.980,867.113,2.726,-1.444,2.595,0.093,744435.316,9287319.885,
490.000,1.010,341.178,489.979,862.114,2.809,-1.473,2.661,0.102,744435.287,9287319.968,
495.000,1.020,347.638,494.978,857.115,2.894,-1.497,2.724,0.689,744435.263,9287320.053,
500.000,1.030,343.718,499.977,852.115,2.981,-1.519,2.785,0.425,744435.241,9287320.140,
505.000,1.050,342.298,504.977,847.116,3.068,-1.545,2.851,0.196,744435.215,9287320.227,
510.000,1.080,343.438,509.976,842.117,3.157,-1.573,2.918,0.220,744435.187,9287320.315,
515.000,1.100,345.598,514.975,837.118,3.248,-1.598,2.985,0.274,744435.162,9287320.407,
520.000,1.160,349.058,519.974,832.119,3.344,-1.620,3.051,0.545,744435.140,9287320.503,
525.000,1.210,350.508,524.973,827.120,3.446,-1.638,3.117,0.350,744435.122,9287320.605,
530.000,1.230,351.448,529.972,822.121,3.551,-1.655,3.183,0.170,744435.105,9287320.710,
535.000,1.240,353.198,534.970,817.122,3.658,-1.669,3.248,0.234,744435.091,9287320.817,
540.000,1.270,354.048,539.969,812.124,3.767,-1.681,3.312,0.212,744435.079,9287320.926,
545.000,1.290,356.168,544.968,807.125,3.878,-1.691,3.375,0.308,744435.069,9287321.037,
550.000,1.310,357.518,549.967,802.126,3.991,-1.697,3.436,0.219,744435.063,9287321.150,
555.000,1.370,359.408,554.965,797.127,4.108,-1.700,3.496,0.447,744435.060,9287321.267,
560.000,1.420,2.098,559.964,792.129,4.230,-1.698,3.554,0.494,744435.062,9287321.389,
565.000,1.450,3.188,564.962,787.131,4.355,-1.693,3.610,0.243,744435.067,9287321.514,
570.000,1.510,6.298,569.961,782.132,4.484,-1.682,3.664,0.601,744435.078,9287321.643,
575.000,1.530,6.448,574.959,777.134,4.615,-1.667,3.716,0.122,744435.093,9287321.774,
580.000,1.540,6.858,579.957,772.136,4.749,-1.652,3.768,0.089,744435.108,9287321.907,
585.000,1.560,6.818,584.955,767.138,4.883,-1.636,3.819,0.120,744435.125,9287322.042,
590.000,1.570,6.998,589.953,762.139,5.018,-1.619,3.871,0.067,744435.141,9287322.177,
595.000,1.580,8.198,594.951,757.141,5.155,-1.601,3.922,0.207,744435.159,9287322.313,
600.000,1.600,7.148,599.950,752.143,5.292,-1.582,3.974,0.212,744435.178,9287322.451,
605.000,1.620,6.718,604.948,747.145,5.432,-1.566,4.027,0.140,744435.195,9287322.590,
610.000,1.640,6.688,609.946,742.147,5.573,-1.549,4.082,0.120,744435.211,9287322.732,
615.000,1.690,6.038,614.943,737.149,5.717,-1.533,4.139,0.321,744435.227,9287322.876,
620.000,1.680,0.888,619.941,732.152,5.864,-1.524,4.203,0.910,744435.236,9287323.023,
625.000,1.780,4.578,624.939,727.154,6.014,-1.517,4.270,0.898,744435.244,9287323.173,
630.000,1.860,6.778,629.936,722.156,6.172,-1.501,4.334,0.637,744435.259,9287323.331,
635.000,1.890,6.908,634.934,717.159,6.335,-1.481,4.397,0.182,744435.279,9287323.494,
640.000,1.910,6.738,639.931,712.162,6.499,-1.462,4.460,0.125,744435.299,9287323.658,
645.000,1.940,6.708,644.928,707.165,6.666,-1.442,4.525,0.180,744435.318,9287323.825,
650.000,1.970,7.768,649.925,702.168,6.835,-1.420,4.589,0.282,744435.340,9287323.994,
655.000,2.010,8.808,654.922,697.171,7.007,-1.395,4.652,0.323,744435.365,9287324.166,
660.000,2.030,9.038,659.919,692.174,7.181,-1.368,4.713,0.129,744435.392,9287324.340,
665.000,2.060,10.718,664.916,687.177,7.357,-1.337,4.773,0.402,744435.423,9287324.516,
670.000,2.100,13.408,669.913,682.180,7.535,-1.299,4.826,0.633,744435.461,9287324.693,
675.000,2.170,16.718,674.909,677.184,7.714,-1.251,4.872,0.851,744435.509,9287324.873,
680.000,2.260,20.398,679.905,672.187,7.897,-1.189,4.908,1.010,744435.571,9287325.056,
685.000,2.320,23.288,684.902,667.191,8.083,-1.115,4.934,0.781,744435.645,9287325.242,
690.000,2.370,25.548,689.897,662.195,8.269,-1.030,4.952,0.631,744435.730,9287325.428,
695.000,2.460,27.668,694.893,657.200,8.457,-0.936,4.962,0.761,744435.824,9287325.616,
700.000,2.510,28.858,699.888,652.205,8.648,-0.833,4.966,0.431,744435.927,9287325.807,
705.000,2.520,29.228,704.883,647.209,8.840,-0.727,4.967,0.114,744436.033,9287325.999,
710.000,2.540,29.458,709.878,642.214,9.032,-0.619,4.967,0.135,744436.141,9287326.191,
715.000,2.580,29.608,714.873,637.219,9.227,-0.509,4.967,0.243,744436.252,9287326.386,
720.000,2.590,29.438,719.868,632.224,9.423,-0.398,4.966,0.076,744436.363,9287326.582,
725.000,2.590,29.688,724.863,627.230,9.619,-0.286,4.965,0.068,744436.474,9287326.778,
730.000,2.600,29.938,729.858,622.235,9.816,-0.173,4.963,0.091,744436.587,9287326.975,
735.000,2.620,29.668,734.853,617.240,10.013,-0.060,4.962,0.141,744436.700,9287327.172,
740.000,2.630,29.168,739.848,612.245,10.213,0.052,4.961,0.150,744436.812,9287327.372,
745.000,2.660,29.038,744.842,607.250,10.415,0.164,4.962,0.184,744436.925,9287327.573,
750.000,2.700,29.328,749.837,602.256,10.619,0.278,4.963,0.253,744437.039,9287327.777,
755.000,2.760,29.418,754.831,597.262,10.826,0.395,4.963,0.361,744437.155,9287327.985,
760.000,2.790,28.918,759.825,592.267,11.038,0.513,4.964,0.231,744437.273,9287328.196,
765.000,2.810,28.778,764.819,587.273,11.251,0.631,4.966,0.127,744437.391,9287328.410,
770.000,2.830,28.748,769.813,582.279,11.467,0.749,4.969,0.120,744437.510,9287328.626,
775.000,2.870,28.838,774.807,577.286,11.685,0.869,4.971,0.241,744437.629,9287328.844,
780.000,2.900,28.878,779.801,572.292,11.905,0.991,4.973,0.180,744437.751,9287329.064,
785.000,2.950,29.178,784.794,567.298,12.128,1.114,4.975,0.314,744437.875,9287329.287,
790.000,3.000,29.438,789.788,562.305,12.355,1.241,4.975,0.311,744438.002,9287329.514,
795.000,3.070,29.858,794.781,557.312,12.585,1.372,4.974,0.441,744438.133,9287329.744,
800.000,3.170,30.298,799.773,552.320,12.820,1.509,4.970,0.617,744438.269,9287329.979,
805.000,3.300,31.018,804.765,547.328,13.063,1.653,4.964,0.817,744438.413,9287330.222,
810.000,3.380,31.558,809.757,542.336,13.312,1.804,4.954,0.516,744438.564,9287330.471,
815.000,3.480,32.108,814.748,537.345,13.566,1.962,4.941,0.632,744438.722,9287330.725,
820.000,3.660,33.508,819.738,532.355,13.828,2.131,4.922,1.200,744438.891,9287330.987,
825.000,3.880,35.078,824.727,527.366,14.099,2.316,4.894,1.458,744439.076,9287331.258,
830.000,4.050,36.318,829.715,522.378,14.380,2.518,4.855,1.142,744439.278,9287331.539,
835.000,4.280,37.388,834.702,517.391,14.670,2.736,4.808,1.457,744439.496,9287331.829,
840.000,4.420,38.218,839.688,512.405,14.970,2.968,4.752,0.921,744439.728,9287332.129,
845.000,4.500,38.678,844.673,507.420,15.275,3.210,4.691,0.526,744439.970,9287332.433,
850.000,4.550,38.928,849.657,502.436,15.582,3.457,4.626,0.322,744440.217,9287332.741,
855.000,4.570,39.098,854.641,497.452,15.891,3.707,4.559,0.145,744440.467,9287333.050,
860.000,4.600,39.188,859.625,492.468,16.201,3.960,4.491,0.185,744440.720,9287333.360,
865.000,4.620,39.258,864.609,487.484,16.512,4.214,4.423,0.125,744440.974,9287333.671,
870.000,4.660,39.548,869.593,482.500,16.825,4.470,4.352,0.278,744441.231,9287333.983,
875.000,4.700,39.708,874.576,477.517,17.139,4.731,4.279,0.252,744441.491,9287334.298,
880.000,4.700,39.768,879.559,472.534,17.454,4.993,4.205,0.029,744441.753,9287334.613,
885.000,4.710,39.778,884.542,467.551,17.769,5.255,4.131,0.060,744442.015,9287334.928,
890.000,4.740,39.748,889.525,462.568,18.086,5.518,4.057,0.181,744442.278,9287335.245,
