Survey Report,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Report Date:,,,31-Jan-20,,,,,,Survey Calc Method:,,,Minimum Curvature                 ,,,
Client:,,,Oil Search Ltd,,,,,,DLS:,,,LUBINSKI,,,
Field:,,,Gobe, South East Gobe,,,,,,Vertical Section Azimuth:,,,199.43,,
Site:,,,Gobe X,,,,,,Vertical Section Origin:,,,0.00  N  m 0.00  E  m ,,,
Well:,,,Gobe Footwall 1,,,,,,TVD Reference Datum:,,,RT                                ,,,
Wellbore:,,,Gobe Footwall 1 ST1,,,,,,TVD Reference Elevation:,,,1286.37 m Above Mean Sea Level ,,,
Name:,,,Gobe Footwall 1 ST1,,,,,,Seabed/Ground Level Elevation:,,,1278.77 m Below Mean Sea Level ,,,
UWI/API number:,,, ,,,,,,Magnetic Declination (+E/W-):,,,4.64,,,
Geodetic system:,,,Universal Transverse Mercator,,,,,,Magnetic Field Strength:,,,41585.07,,,
Geodetic datum:,,,Australian Geodetic 1966,,,,,,Magnetic Dip:,,,-28.87,,,
Geodetic Zone:,,,Zone 54S (138 E to 144 E),,,,,,Declination Date:,,,13-Dec-19,,,
LAT/LONG:,,,6° 45' 32.115 S 143° 41' 45.835 E ,,,,,,Magnetic Model:,,,BGGM2019,,,
Northings/Eastings:,,, 9252073.14 N   798042.13 E ,,,,,,North Reference:,,,Grid,,,
Grid convergence (+E/W-).:,,,-0.32,,,,,,Total Corr. Mag North to Grid North:,,,4.96,,,
,,,,,,,,,Local Co-ords referenced to:,,,Well,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
MD,Inc,Azi,TVD,TVDSS,V.Sec,+N/S-,+E/W-,DLS,BUILD,TURN,NORTHING,EASTING,LATITUDE,LONGITUDE,Comments
(m),(deg),(deg),   m    ,   m    ,   m    ,   m    ,   m    ,dega/30m,dega/30m,dega/30m,m,m,DD:MM:SS,DD:MM:SS,
,,,,,,,,,,,,,,,
0,0,0,0,-1286.37,0,0,0,0,0,0,9252073.14,798042.13,  6° 45' 32.12 S,143° 41' 45.83 E,    
53.62,0.37,208.56,53.62,-1232.75,0.17,-0.15,-0.08,0.21,0.21,0,9252072.99,798042.05,  6° 45' 32.12 S,143° 41' 45.83 E,    
67.42,0.51,223.6,67.42,-1218.95,0.27,-0.24,-0.15,0.39,0.3,32.7,9252072.9,798041.98,  6° 45' 32.12 S,143° 41' 45.83 E,    
94.38,0.68,224.02,94.38,-1191.99,0.53,-0.44,-0.34,0.19,0.19,0.47,9252072.7,798041.79,  6° 45' 32.13 S,143° 41' 45.82 E,    
139.19,0.61,232.63,139.18,-1147.19,0.97,-0.77,-0.71,0.08,-0.05,5.76,9252072.37,798041.42,  6° 45' 32.14 S,143° 41' 45.81 E,    
175.91,1.75,251.33,175.9,-1110.47,1.48,-1.07,-1.4,0.97,0.93,15.28,9252072.07,798040.73,  6° 45' 32.15 S,143° 41' 45.79 E,    
203.63,1.16,217.02,203.61,-1082.76,2.01,-1.43,-1.97,1.11,-0.64,-37.13,9252071.71,798040.16,  6° 45' 32.16 S,143° 41' 45.77 E,    
232.64,1.25,217.68,232.61,-1053.76,2.59,-1.92,-2.34,0.09,0.09,0.68,9252071.22,798039.79,  6° 45' 32.18 S,143° 41' 45.76 E,    
261.6,1.41,220.1,261.56,-1024.81,3.22,-2.44,-2.76,0.18,0.17,2.51,9252070.7,798039.37,  6° 45' 32.20 S,143° 41' 45.75 E,    
290.63,2.37,202.51,290.58,-995.79,4.15,-3.27,-3.22,1.15,0.99,-18.18,9252069.87,798038.91,  6° 45' 32.22 S,143° 41' 45.73 E,    
319.65,3.23,199.11,319.56,-966.81,5.57,-4.59,-3.72,0.91,0.89,-3.51,9252068.55,798038.41,  6° 45' 32.27 S,143° 41' 45.71 E,    
348.64,3.74,175.76,348.5,-937.87,7.25,-6.31,-3.92,1.55,0.53,-24.16,9252066.83,798038.21,  6° 45' 32.32 S,143° 41' 45.71 E,    
377.66,4.19,171.46,377.45,-908.92,9.06,-8.3,-3.69,0.56,0.47,-4.45,9252064.84,798038.44,  6° 45' 32.39 S,143° 41' 45.72 E,    
406.62,5.43,166.24,406.31,-880.06,11.14,-10.68,-3.21,1.36,1.28,-5.41,9252062.46,798038.92,  6° 45' 32.46 S,143° 41' 45.73 E,    
436.75,7.03,174.6,436.26,-850.11,14,-13.9,-2.7,1.83,1.59,8.32,9252059.24,798039.43,  6° 45' 32.57 S,143° 41' 45.75 E,    
467.43,8.05,175.73,466.67,-819.7,17.67,-17.91,-2.36,1.01,1,1.1,9252055.23,798039.77,  6° 45' 32.70 S,143° 41' 45.76 E,    
497.36,9.94,175.23,496.24,-790.13,21.95,-22.57,-1.99,1.9,1.89,-0.5,9252050.57,798040.14,  6° 45' 32.85 S,143° 41' 45.77 E,    
527.12,11.51,178.51,525.48,-760.89,27.07,-28.1,-1.7,1.7,1.58,3.31,9252045.04,798040.43,  6° 45' 33.03 S,143° 41' 45.78 E,    
557.01,13.31,180.21,554.67,-731.7,33.1,-34.52,-1.63,1.84,1.81,1.71,9252038.62,798040.5,  6° 45' 33.24 S,143° 41' 45.79 E,    
586.88,15.61,179.59,583.59,-702.78,40.13,-41.98,-1.62,2.32,2.31,-0.62,9252031.16,798040.51,  6° 45' 33.48 S,143° 41' 45.79 E,    
616.7,15.36,178.27,612.33,-674.04,47.59,-49.94,-1.47,0.43,-0.25,-1.33,9252023.2,798040.66,  6° 45' 33.74 S,143° 41' 45.80 E,    
646.59,15.36,177.23,641.15,-645.22,54.94,-57.85,-1.16,0.28,0,-1.04,9252015.29,798040.97,  6° 45' 34.00 S,143° 41' 45.81 E,    
676.39,15.33,182.19,669.89,-616.48,62.36,-65.73,-1.12,1.32,-0.03,4.99,9252007.41,798041.01,  6° 45' 34.25 S,143° 41' 45.81 E,    
706.21,14.7,188.9,698.69,-587.68,69.85,-73.41,-1.85,1.86,-0.63,6.75,9251999.73,798040.28,  6° 45' 34.50 S,143° 41' 45.79 E,    
736.01,14.65,189.64,727.52,-558.85,77.28,-80.86,-3.07,0.2,-0.05,0.74,9251992.28,798039.06,  6° 45' 34.75 S,143° 41' 45.75 E,    
765.84,15.14,186.36,756.35,-530.02,84.79,-88.45,-4.13,0.98,0.49,-3.3,9251984.69,798038,  6° 45' 34.99 S,143° 41' 45.72 E,    
795.72,15.4,189.13,785.17,-501.2,92.49,-96.25,-5.19,0.78,0.26,2.78,9251976.89,798036.94,  6° 45' 35.25 S,143° 41' 45.68 E,    
825.56,15.12,192.85,813.96,-472.41,100.26,-103.95,-6.69,1.02,-0.28,3.74,9251969.19,798035.44,  6° 45' 35.50 S,143° 41' 45.64 E,    
855.43,15.19,193.37,842.79,-443.58,108.02,-111.56,-8.46,0.15,0.07,0.52,9251961.58,798033.67,  6° 45' 35.75 S,143° 41' 45.58 E,    
885.2,15.46,194.99,871.5,-414.87,115.85,-119.19,-10.39,0.51,0.27,1.63,9251953.95,798031.74,  6° 45' 35.99 S,143° 41' 45.52 E,    
914.99,14.74,190.56,900.27,-386.1,123.56,-126.75,-12.11,1.37,-0.73,-4.46,9251946.39,798030.02,  6° 45' 36.24 S,143° 41' 45.46 E,    
944.73,14.97,188.93,929.01,-357.36,131.07,-134.26,-13.4,0.48,0.23,-1.64,9251938.88,798028.73,  6° 45' 36.49 S,143° 41' 45.42 E,    
974.45,14.72,191.39,957.74,-328.63,138.58,-141.75,-14.74,0.68,-0.25,2.48,9251931.39,798027.39,  6° 45' 36.73 S,143° 41' 45.38 E,    
1004.3,14.63,195.06,986.62,-299.75,146.1,-149.11,-16.47,0.94,-0.09,3.69,9251924.03,798025.66,  6° 45' 36.97 S,143° 41' 45.33 E,    
1054.71,15.72,193.59,1035.27,-251.1,159.24,-161.9,-19.73,0.69,0.65,-0.87,9251911.24,798022.4,  6° 45' 37.39 S,143° 41' 45.22 E,    
1093.94,15.92,194.12,1073.01,-213.36,169.88,-172.28,-22.29,0.19,0.15,0.41,9251900.86,798019.84,  6° 45' 37.72 S,143° 41' 45.14 E,    
1123.8,16.36,194.13,1101.7,-184.67,178.15,-180.33,-24.32,0.44,0.44,0.01,9251892.81,798017.81,  6° 45' 37.99 S,143° 41' 45.08 E,    
1153.69,16.55,192.58,1130.36,-156.01,186.57,-188.57,-26.27,0.48,0.19,-1.56,9251884.57,798015.86,  6° 45' 38.25 S,143° 41' 45.01 E,    
1183.56,16.21,190.04,1159.02,-127.35,194.91,-196.83,-27.92,0.8,-0.34,-2.55,9251876.31,798014.21,  6° 45' 38.52 S,143° 41' 44.96 E,    
1213.46,16.32,187.97,1187.72,-98.65,203.14,-205.1,-29.23,0.59,0.11,-2.08,9251868.04,798012.9,  6° 45' 38.79 S,143° 41' 44.92 E,    
1241.93,16.23,184.17,1215.05,-71.32,210.9,-213.03,-30.08,1.13,-0.09,-4,9251860.11,798012.05,  6° 45' 39.05 S,143° 41' 44.89 E,    
1263.2,16.27,183.52,1235.47,-50.9,216.63,-218.96,-30.48,0.26,0.06,-0.92,9251854.18,798011.65,  6° 45' 39.24 S,143° 41' 44.88 E,    
1272.35,14.54,188.66,1244.29,-42.08,218.99,-221.38,-30.73,7.22,-5.67,16.85,9251851.76,798011.4,  6° 45' 39.32 S,143° 41' 44.87 E,    
1301.37,12.39,197.02,1272.52,-13.85,225.68,-227.96,-32.19,2.99,-2.22,8.64,9251845.18,798009.94,  6° 45' 39.54 S,143° 41' 44.83 E,    
1328.04,12.32,202.09,1298.57,12.2,231.38,-233.33,-34.1,1.22,-0.08,5.7,9251839.81,798008.03,  6° 45' 39.71 S,143° 41' 44.77 E,    
1356.94,13.31,204.33,1326.75,40.38,237.78,-239.22,-36.63,1.15,1.03,2.33,9251833.92,798005.5,  6° 45' 39.90 S,143° 41' 44.69 E,    
1385.86,15.82,212.09,1354.74,68.37,244.94,-245.59,-40.09,3.29,2.6,8.05,9251827.55,798002.04,  6° 45' 40.11 S,143° 41' 44.57 E,    
1414.74,19.85,214.79,1382.23,95.86,253.52,-252.96,-44.98,4.27,4.19,2.8,9251820.18,797997.15,  6° 45' 40.35 S,143° 41' 44.42 E,    
1443.61,21.89,214.46,1409.2,122.83,263.44,-261.42,-50.83,2.12,2.12,-0.34,9251811.72,797991.3,  6° 45' 40.63 S,143° 41' 44.23 E,    
1472.48,24.22,212.67,1435.77,149.4,274.41,-270.85,-57.07,2.53,2.42,-1.86,9251802.29,797985.06,  6° 45' 40.94 S,143° 41' 44.03 E,    
1501.28,27.53,209.62,1461.68,175.31,286.71,-281.61,-63.55,3.72,3.45,-3.18,9251791.53,797978.58,  6° 45' 41.29 S,143° 41' 43.82 E,    
1530.18,30.89,207.3,1486.9,200.53,300.64,-294.01,-70.26,3.68,3.49,-2.41,9251779.13,797971.87,  6° 45' 41.69 S,143° 41' 43.60 E,    
1559.13,33.14,207.03,1511.44,225.07,315.84,-307.67,-77.26,2.34,2.33,-0.28,9251765.47,797964.87,  6° 45' 42.14 S,143° 41' 43.38 E,    
1588.06,36.35,207.44,1535.21,248.84,332.18,-322.32,-84.81,3.34,3.33,0.43,9251750.82,797957.32,  6° 45' 42.62 S,143° 41' 43.13 E,    
1617.08,38.95,207.39,1558.19,271.82,349.73,-338.06,-92.97,2.69,2.69,-0.05,9251735.08,797949.16,  6° 45' 43.13 S,143° 41' 42.87 E,    
1645.99,41.67,206.37,1580.23,293.86,368.27,-354.74,-101.42,2.9,2.82,-1.06,9251718.4,797940.71,  6° 45' 43.67 S,143° 41' 42.60 E,    
1674.99,45,204.47,1601.32,314.95,388.06,-372.71,-109.95,3.7,3.44,-1.97,9251700.43,797932.18,  6° 45' 44.26 S,143° 41' 42.32 E,    
1704.01,45.43,204.37,1621.76,335.39,408.58,-391.47,-118.47,0.45,0.44,-0.1,9251681.67,797923.66,  6° 45' 44.87 S,143° 41' 42.05 E,    
1733.03,43.34,204.26,1642.5,356.13,428.81,-409.97,-126.82,2.16,-2.16,-0.11,9251663.17,797915.31,  6° 45' 45.47 S,143° 41' 41.78 E,    
1762.07,40.23,203.6,1664.15,377.78,448.09,-427.65,-134.67,3.24,-3.21,-0.68,9251645.49,797907.46,  6° 45' 46.05 S,143° 41' 41.53 E,    
1791.08,38.04,202.97,1686.65,400.28,466.36,-444.47,-141.91,2.3,-2.26,-0.65,9251628.67,797900.22,  6° 45' 46.60 S,143° 41' 41.30 E,    
1820.11,35.94,203.46,1709.84,423.47,483.79,-460.52,-148.8,2.19,-2.17,0.51,9251612.62,797893.33,  6° 45' 47.12 S,143° 41' 41.08 E,    
1849.11,33.9,203.22,1733.62,447.25,500.35,-475.76,-155.37,2.12,-2.11,-0.25,9251597.38,797886.76,  6° 45' 47.62 S,143° 41' 40.86 E,    
1878.15,31.45,203.51,1758.06,471.69,515.99,-490.15,-161.59,2.54,-2.53,0.3,9251582.99,797880.54,  6° 45' 48.09 S,143° 41' 40.66 E,    
1907.08,29.5,204.08,1782.99,496.62,530.62,-503.57,-167.51,2.04,-2.02,0.59,9251569.57,797874.62,  6° 45' 48.53 S,143° 41' 40.47 E,    
1936.01,28.27,205.38,1808.32,521.95,544.53,-516.27,-173.35,1.43,-1.28,1.35,9251556.87,797868.78,  6° 45' 48.94 S,143° 41' 40.29 E,    
1965.05,27.35,206.7,1834.01,547.64,557.99,-528.44,-179.3,1.14,-0.95,1.36,9251544.7,797862.83,  6° 45' 49.34 S,143° 41' 40.10 E,    
1993.96,25.53,207.19,1859.89,573.52,570.75,-539.92,-185.13,1.9,-1.89,0.51,9251533.22,797857,  6° 45' 49.71 S,143° 41' 39.91 E,    
2023.04,21.56,206.52,1886.55,600.18,582.27,-550.28,-190.38,4.1,-4.1,-0.69,9251522.86,797851.75,  6° 45' 50.05 S,143° 41' 39.74 E,    
2052.05,17.33,206.45,1913.9,627.53,591.85,-558.92,-194.68,4.37,-4.37,-0.07,9251514.22,797847.45,  6° 45' 50.33 S,143° 41' 39.60 E,    
2081.01,12.78,206.95,1941.86,655.49,599.31,-565.64,-198.06,4.72,-4.71,0.52,9251507.5,797844.07,  6° 45' 50.55 S,143° 41' 39.49 E,    
