X,Y,Z,MD,Incl,Az GN,Az TN,DX,DY,DX TN,DY TN,TVD,TWT,DLS
m,m,m,m,deg,deg,deg,m,m,m,m,m,ms,deg/30m
741401.72,9288053.87,1104.540039,0,0,0,359.7552214,-0.000000001,-0.000000004,,,0,,0
741401.6816,9288053.916,1074.540161,30,0.230000004,320.3199987,320.0752201,-0.038446393,0.046341818,,,29.99987793,,0.230000004
741401.5853,9288053.98,1044.540405,60,0.230000004,286.3100007,286.065222,-0.134683265,0.109593703,,,59.99963379,,0.134529036
741401.4372,9288053.97,1014.540833,90,0.360000008,253.5000122,253.2552335,-0.282839764,0.099736121,,,89.99920654,,0.208128828
741401.2452,9288053.901,984.5415039,120,0.419999991,247.5399891,247.2952105,-0.474820086,0.030961542,,,119.9985352,,0.07235033
741400.9993,9288053.804,954.5427246,150,0.589999958,249.0500073,248.8052287,-0.720682443,-0.066272661,,,149.9973145,,0.170505396
741400.6804,9288053.671,924.5447388,180,0.73,246.099994,245.8552154,-1.03965211,-0.198925838,,,179.9953003,,0.144019015
741400.3533,9288053.507,894.5469971,210,0.670000043,240.2499916,240.005213,-1.366657137,-0.363388956,,,209.993042,,0.093242018
741400.0188,9288053.334,864.5493774,240,0.769999989,244.7099959,244.4652172,-1.701200127,-0.536540866,,,239.9906616,,0.114561167
741399.6355,9288053.152,834.5523682,270,0.85000002,244.6000025,244.3552239,-2.084470987,-0.718102813,,,269.9876709,,0.080015105
741399.2084,9288053.012,804.5557861,300,0.879999972,258.9500114,258.7052327,-2.511585713,-0.857704818,,,299.9842529,,0.218110158
741398.7678,9288052.877,774.5593262,330,0.890000009,247.0099938,246.7652151,-2.952175379,-0.992859483,,,329.9807129,,0.184355169
741398.369,9288052.676,744.5627441,360,0.820000015,239.1700021,238.9252235,-3.350995302,-1.193875194,,,359.9772949,,0.13616924
741398.0455,9288052.464,714.5652466,390,0.660000006,233.6500071,233.4052285,-3.674491168,-1.40630281,,,389.9747925,,0.174983292
741397.7823,9288052.249,684.5671387,420,0.639999984,227.7700066,227.5252279,-3.937714578,-1.621325016,,,419.9729004,,0.069603234
741397.5511,9288052.018,654.5689697,450,0.610000033,222.1300052,221.8852265,-4.168901443,-1.852368951,,,449.9710693,,0.068408169
741397.3389,9288051.79,624.5705566,480,0.579999974,223.8099995,223.5652209,-4.381141662,-2.080376863,,,479.9694824,,0.034700851
741397.1038,9288051.57,594.5723267,510,0.649999968,229.7999934,229.5552148,-4.61622858,-2.299786329,,,509.9677124,,0.094955673
741396.8389,9288051.321,564.5745239,540,0.739999984,224.1499926,223.905214,-4.881138325,-2.548623323,,,539.9655151,,0.113019038
741396.5414,9288050.998,534.5778198,570,0.939999982,221.3399982,221.0952195,-5.17861843,-2.872383356,,,569.9622192,,0.204138822
741396.1693,9288050.619,504.5825806,600,1.090000008,227.2599963,227.0152177,-5.550729274,-3.250796556,,,599.9574585,,0.182831907
741395.791,9288050.195,474.5880127,630,1.090000008,216.2400052,215.9952266,-5.928984167,-3.674595356,,,629.9520264,,0.209309791
741395.4409,9288049.728,444.593689,660,1.139999981,217.4500005,217.2052219,-6.27913761,-4.14165926,,,659.9463501,,0.055263823
741395.0854,9288049.214,414.6002197,690,1.249999964,212.1199941,211.8752155,-6.634587284,-4.655716896,,,689.9398193,,0.156272474
741394.6266,9288048.585,384.6104126,720,1.730000045,218.9799902,218.7352116,-7.093434333,-5.284883976,,,719.9296265,,0.511229957
741394.009,9288047.812,354.62677,750,2.049999957,218.3200027,218.0752241,-7.711001396,-6.057886124,,,749.913269,,0.320734066
741393.2852,9288047.016,324.6461182,780,2.070000032,226.199992,225.9552133,-8.434762001,-6.853870392,,,779.8939209,,0.283733921
741392.408,9288046.286,294.6679077,810,2.300000036,233.8699939,233.6252152,-9.312025069,-7.583817959,,,809.8721314,,0.371551214
741391.4121,9288045.582,264.692688,840,2.359999832,235.6099982,235.3652196,-10.30794048,-8.287630081,,,839.8473511,,0.092751731
741390.3776,9288044.913,234.7180176,870,2.350000009,238.5599842,238.3152056,-11.34240818,-8.957322121,,,869.8220215,,0.121615844
741389.3373,9288044.286,204.7426148,900,2.289999998,239.3399918,239.0952132,-12.38274097,-9.583778381,,,899.7974243,,0.067799777
741388.2993,9288043.692,174.7664795,930,2.279999961,241.0899956,240.845217,-13.42069531,-10.17790604,,,929.7735596,,0.07048313
741387.3211,9288043.052,144.7893066,960,2.20000009,232.3300048,232.0852261,-14.39886188,-10.81828499,,,959.7507324,,0.351232583
741386.4315,9288042.302,114.8119507,990,2.250000063,227.4499985,227.2052199,-15.2884798,-11.56840611,,,989.7280884,,0.195880267
741385.5604,9288041.517,84.8348999,1020,2.229999988,228.5300017,228.2852231,-16.15965462,-12.35315704,,,1019.705139,,0.046709735
741384.6604,9288040.753,54.8581543,1050,2.279999961,230.8200139,230.5752352,-17.05957222,-13.11667538,,,1049.681885,,0.103038136
741383.7756,9288039.985,24.88110352,1080,2.20000009,227.1700018,226.9252231,-17.94443703,-13.88512897,,,1079.658936,,0.163521069
741382.9205,9288039.164,-5.095458984,1110,2.329999934,225.2100107,224.965232,-18.79951477,-14.70621204,,,1109.635498,,0.151310075
741381.9563,9288038.245,-35.0657959,1140,2.760000043,227.3699897,227.1252111,-19.76372528,-15.62502098,,,1139.605835,,0.44049117
741380.6976,9288037.262,-65.02307129,1170,3.359999931,235.8200129,235.5752342,-21.02245331,-16.60810852,,,1169.56311,,0.749100843
741376.6573,9288034.652,-131.0859375,1236.23999,4.969999956,238.0299889,237.7852102,-25.06270408,-19.21804046,,,1235.625977,,0.732646515
741374.6243,9288032.656,-160.7067871,1266,6.229999957,215.5599916,215.3152129,-27.0956993,-21.2145462,,,1265.246826,,2.525164414
741373.8908,9288028.782,-198.0360107,1303.550049,6.909999931,168.4600043,168.2152256,-27.82923317,-25.08794021,,,1302.57605,,4.216293158
741375.2951,9288025.391,-227.1831055,1332.930054,7.679999599,147.6499888,147.4052102,-26.42492866,-28.47869491,,,1331.723145,,2.792843316
741377.679,9288021.807,-255.6176758,1361.689941,9.540000129,145.3399915,145.0952129,-24.04102707,-32.06283951,,,1360.157715,,1.973067152
741380.7645,9288017.597,-284.2651367,1390.810059,11.11999962,142.4100043,142.1652256,-20.95548057,-36.27317429,,,1388.805176,,1.714863745
741384.6829,9288012.987,-312.4920654,1419.680054,13.10000059,137.2799995,137.0352208,-17.03713608,-40.88344955,,,1417.032105,,2.339865887
741389.3598,9288007.959,-340.512207,1448.530029,14.44000004,136.8800099,136.6352313,-12.36015701,-45.91127777,,,1445.052246,,1.396919314
741394.3593,9288002.302,-367.836792,1476.880005,16.45999946,139.9800006,139.7352219,-7.360661508,-51.5679245,,,1472.376831,,2.308576793
741400.2163,9287995.47,-395.5593262,1506.030029,19.50999994,138.8999974,138.6552187,-1.503728391,-58.40029144,,,1500.099365,,3.157509839
741407.4356,9287987.756,-422.6785889,1535.140015,23.0799998,135.1900025,134.9452239,5.715608596,-66.11413574,,,1527.218628,,3.930737326
741415.9876,9287979.31,-449.0230713,1564.099976,25.96999969,134.149997,133.9052183,14.26757526,-74.55966949,,,1553.56311,,3.026895889
741425.5521,9287969.816,-474.7645264,1593.160034,29.29999865,135.360006,135.1152273,23.83206749,-84.05384064,,,1579.304565,,3.486028737
741435.6456,9287959.468,-499.0437012,1621.420044,32.24000235,136.0399923,135.7952136,33.92559433,-94.40235138,,,1603.58374,,3.142749225
741446.9046,9287947.985,-523.7375488,1650.890015,33.91000068,135.1100074,134.8652287,45.18457031,-105.8854294,,,1628.277588,,1.776764113
741458.8294,9287936.41,-547.3293457,1679.75,36.41999958,133.2400109,132.9952322,57.10938263,-117.4599228,,,1651.869385,,2.8389304
741471.893,9287924.33,-570.1363525,1708.680054,39.50000167,132.3099986,132.06522,70.17301178,-129.5396118,,,1674.676392,,3.248457763
741485.5593,9287911.662,-592.3690186,1737.689941,40.43999962,133.3399912,133.0952125,83.8392868,-142.2080383,,,1696.909058,,1.18872013
741498.7518,9287899.083,-613.715332,1765.76001,40.54999982,133.9299966,133.6852179,97.03174591,-154.7865601,,,1718.255371,,0.426021954
741512.5328,9287885.597,-636.2523193,1795.420044,40.54999982,134.8299969,134.5852183,110.8128433,-168.272583,,,1740.792358,,0.591803437
741525.8807,9287872.263,-658.1834717,1824.349976,40.86000162,135.1100074,134.8652287,124.1607132,-181.6066894,,,1762.723511,,0.373096984
741539.1341,9287858.826,-680.0297852,1853.219971,40.79000242,135.6799867,135.435208,137.4141083,-195.0439911,,,1784.569824,,0.393981332
741552.2919,9287845.324,-701.8674316,1882.069946,40.82000061,135.8000067,135.5552281,150.5719452,-208.5461883,,,1806.407471,,0.087319912
741565.4893,9287831.842,-723.7469482,1910.959961,40.71999981,135.4200023,135.1752237,163.7692566,-222.0276337,,,1828.286987,,0.277822556
741578.723,9287818.406,-745.6455078,1939.859985,40.75000142,135.4500005,135.2052219,177.0029755,-235.4638519,,,1850.185547,,0.037186699
741592.0357,9287804.951,-767.6165771,1968.859985,40.74000202,135.1600044,134.9152257,190.3156891,-248.9190674,,,1872.156616,,0.196078439
741605.3764,9287791.626,-789.5843506,1997.810059,40.54000042,134.7700006,134.5252219,203.6563873,-262.2436523,,,1894.12439,,0.335023311
741618.7039,9287778.361,-811.5037842,2026.689941,40.71000042,134.9600028,134.7152241,216.9839325,-275.5086365,,,1916.043823,,0.218403139
741631.9213,9287765.059,-833.5068359,2055.600098,40.16999883,135.4100029,135.1652243,230.2013092,-288.8110657,,,1938.046875,,0.636980591
741645.1371,9287751.62,-855.8348389,2084.820068,40.16999883,135.5500082,135.3052295,243.4171295,-302.2501831,,,1960.374878,,0.092722295
741658.321,9287738.49,-877.6989746,2113.530029,40.63000183,134.2200064,133.9752278,256.6010437,-315.3798523,,,1982.239014,,1.020942244
741671.8898,9287725.7,-899.5418701,2142.25,40.34999822,132.3899938,132.1452152,270.1698303,-328.1698303,,,2004.081909,,1.275174288
741685.919,9287713.109,-921.6182861,2171.280029,40.63999781,131.4299971,131.1852184,284.1990051,-340.7612915,,,2026.158325,,0.710521495
741699.9652,9287700.673,-943.390625,2200.02002,40.86000162,131.6099999,131.3652212,298.2452087,-353.1971741,,,2047.930664,,0.260349062
741713.4706,9287688.648,-964.3210449,2227.679932,40.79000242,131.7500051,131.5052265,311.7506409,-365.2215881,,,2068.861084,,0.124975876
741722.9972,9287680.153,-979.1555176,2247.25,40.63000183,131.6999944,131.4552158,321.2771606,-373.7168884,,,2083.695557,,0.250318418
741737.0956,9287667.534,-1000.987061,2276.139893,41.2000016,131.9600061,131.7152275,335.3755493,-386.335907,,,2105.5271,,0.617752124
741742.449,9287662.721,-1009.184814,2287.050049,41.38000099,131.9600061,131.7152275,340.7290344,-391.1494446,,,2113.724854,,0.494949988
741756.6826,9287649.941,-1030.647217,2315.800049,42.04000217,131.8800109,131.6352323,354.9625855,-403.9293213,,,2135.187256,,0.690932633
741771.0786,9287636.912,-1051.944824,2344.620117,42.66999833,132.4100063,132.1652276,369.358551,-416.9583435,,,2156.484863,,0.753793522
741786.465,9287622.76,-1074.468506,2375.350098,43.06000213,132.7999964,132.5552178,384.7449951,-431.1097412,,,2179.008545,,0.460479121
741799.6985,9287610.362,-1094.106445,2402.080078,42.38000216,133.469997,133.2252184,397.9784546,-443.5076294,,,2198.646484,,0.917980831
741813.8961,9287596.753,-1115.86499,2431.409912,41.84000057,134.1099994,133.8652207,412.1760864,-457.1171265,,,2220.405029,,0.705521722
741827.4636,9287583.562,-1137.122803,2459.870117,41.50999998,134.2800028,134.0352242,425.7435913,-470.3085327,,,2241.662842,,0.367695334
741827.6771,9287583.353,-1137.459717,2460.320068,41.50999998,134.2800028,134.0352242,425.9570923,-470.5167236,,,2241.999756,,0
741829.3475,9287581.724,-1140.094971,2463.840088,41.54000159,134.3000016,134.0552229,427.6275024,-472.1462402,,,2244.63501,,0.279548387
741841.3755,9287569.949,-1159.023438,2489.169922,41.74999917,134.4799907,134.2352121,439.6554871,-483.9208984,,,2263.563477,,0.286227481
741854.8148,9287556.584,-1180.587158,2517.879883,40.88000041,135.2100013,134.9652227,453.0947876,-497.2862244,,,2285.127197,,1.039250223
741859.4136,9287551.912,-1188.231445,2527.949951,40.34999822,135.6899997,135.4452211,457.693634,-501.9576721,,,2292.771484,,1.832909229
741864.8636,9287546.33,-1197.414795,2540,40.34999822,135.6899997,135.4452211,463.1435547,-507.5404663,,,2301.954834,,0
